timestamp,price,source
1711195200000.0,174.3637086,open
1711208280000.0,171.0169698,low
1711247880000.0,178.8001094,high
1711281599999.0,172.9022483,close
1711281600000.0,172.8978673,open
1711296300000.0,171.6737276,low
1711365060000.0,186.6294246,high
1711367999999.0,183.5734516,close
1711368000000.0,183.5734516,open
1711371660000.0,181.2523512,low
1711430160000.0,194.4302652,high
1711454399999.0,189.083539,close
1711454400000.0,189.0833875,open
1711481460000.0,196.2930412,high
1711516620000.0,186.7528261,low
1711540799999.0,190.699865,close
1711540800000.0,190.6999854,open
1711545300000.0,192.4965834,high
1711599360000.0,180.4204444,low
1711627199999.0,186.3614673,close
1711627200000.0,186.3614673,open
1711640700000.0,180.9976151,low
1711711320000.0,190.8834699,high
1711713599999.0,189.6216335,close
1711713600000.0,189.6216335,open
1711750020000.0,183.6461581,low
1711797900000.0,192.9698132,high
1711799999999.0,192.2279557,close
1711800000000.0,192.2278543,open
1711801680000.0,191.2167746,low
1711820400000.0,199.7309416,high
1711886399999.0,194.3855423,close
1711886400000.0,194.3757979,open
1711898400000.0,194.0353212,low
1711972680000.0,203.0267871,high
1711972799999.0,202.8741312,close
1711972800000.0,202.874434,open
1711978320000.0,204.1797658,high
1712030160000.0,187.488898,low
1712059199999.0,192.5678237,close
1712059200000.0,192.5694321,high
1712059200000.0,192.5678237,open
1712108580000.0,176.1320815,low
1712145599999.0,181.1722575,close
1712145600000.0,181.1727226,open
1712148000000.0,177.3955072,low
1712169120000.0,191.6926729,high
1712231999999.0,185.2486039,close
1712232000000.0,185.2486039,open
1712247960000.0,180.5122945,low
1712297100000.0,190.0696851,high
1712318399999.0,183.958119,close
1712318400000.0,183.958119,open
1712322060000.0,184.9777882,high
1712363940000.0,168.2360744,low
1712404799999.0,174.5015098,close
1712404800000.0,174.5015098,open
1712414340000.0,173.8743059,low
1712489460000.0,179.6975285,high
1712491199999.0,178.9153448,close
1712491200000.0,178.9153448,open
1712498760000.0,182.5382145,high
1712570820000.0,177.0657896,low
1712577599999.0,179.6498528,close
1712577600000.0,179.6506914,open
1712589180000.0,175.5899774,low
1712612280000.0,184.3028663,high
1712663999999.0,180.7847715,close
1712664000000.0,180.7795148,open
1712665140000.0,180.8256818,high
1712718780000.0,169.3677618,low
1712750399999.0,172.4136164,close
1712750400000.0,172.4142648,open
1712796060000.0,163.8131319,low
1712831880000.0,175.322612,high
1712836799999.0,173.4373602,close
1712836800000.0,173.4373602,open
1712879940000.0,170.393426,low
1712904180000.0,176.23552,high
1712923199999.0,172.5763648,close
1712923200000.0,172.5763648,open
1712945040000.0,175.8086349,high
1712990220000.0,145.5163828,low
1713009599999.0,153.6354719,close
1713009600000.0,153.6344829,open
1713029100000.0,154.9439563,high
1713082200000.0,119.8333404,low
1713095999999.0,139.3416873,close
1713096000000.0,139.3416873,open
1713107760000.0,131.2871726,low
1713180120000.0,152.5010114,high
1713182399999.0,151.2849466,close
1713182400000.0,151.2994342,open
1713206580000.0,155.9611649,high
1713251220000.0,134.5725537,low
1713268799999.0,138.5086277,close
1713268800000.0,138.5075689,open
1713274560000.0,140.2783086,high
1713327780000.0,126.8652811,low
1713355199999.0,136.2793233,close
1713355200000.0,136.2791069,open
1713373140000.0,142.6043901,high
1713413280000.0,127.5289524,low
1713441599999.0,131.8661774,close
1713441600000.0,131.8671775,open
1713471840000.0,128.0767587,low
1713525540000.0,143.7273609,high
1713527999999.0,142.082397,close
1713528000000.0,142.082397,open
1713538140000.0,128.8628308,low
1713586020000.0,147.3337851,high
1713614399999.0,142.680496,close
1713614400000.0,142.6784588,open
1713618420000.0,140.0057102,low
1713687300000.0,152.0991841,high
1713700799999.0,151.1335642,close
1713700800000.0,151.1340837,open
1713712380000.0,153.4222541,high
1713760920000.0,147.1695198,low
1713787199999.0,148.6093128,close
1713787200000.0,148.6093128,open
1713796080000.0,146.9916954,low
1713869940000.0,158.3727066,high
1713873599999.0,157.0312258,close
1713873600000.0,157.0312258,open
1713901080000.0,153.3231176,low
1713937620000.0,159.9446,high
1713959999999.0,154.701305,close
1713960000000.0,154.701305,open
1714003860000.0,159.5809054,high
1714043040000.0,145.770576,low
1714046399999.0,147.7451445,close
1714046400000.0,147.7496128,open
1714049220000.0,149.3037535,high
1714094520000.0,142.2645694,low
1714132799999.0,144.8921248,close
1714132800000.0,144.8891793,open
1714184340000.0,145.854609,high
1714215480000.0,138.9083934,low
1714219199999.0,139.1043467,close
1714219200000.0,139.1043467,open
1714223940000.0,134.0289077,low
1714291440000.0,142.8745174,high
1714305599999.0,141.2891619,close
1714305600000.0,141.2891619,open
1714317240000.0,144.513878,high
1714390920000.0,137.2330237,low
1714391999999.0,137.8564123,close
1714392000000.0,137.8601882,open
1714393260000.0,138.7387197,high
1714453260000.0,133.7091661,low
1714478399999.0,137.7766604,close
1714478400000.0,137.7773039,open
1714481760000.0,139.6676508,high
1714548540000.0,121.6374557,low
1714564799999.0,126.9627085,close
1714564800000.0,126.9625437,open
1714595100000.0,119.3848081,low
1714632840000.0,135.1138543,high
1714651199999.0,134.6279756,close
1714651200000.0,134.6279756,open
1714671240000.0,128.2602881,low
1714731000000.0,140.2815261,high
1714737599999.0,137.8144855,close
1714737600000.0,137.8144855,open
