timeOpen,timeClose,timeHigh,timeLow,priceOpen,priceHigh,priceLow,priceClose,volume
1742558400000,1742644799999,1742636280000,1742617320000,127.4988533,129.9562429,124.9773704,128.4303105,2370317364
1742472000000,1742558399999,1742472900000,1742532780000,135.5741637,135.7726203,126.8535757,127.497185,2469659459
1742385600000,1742471999999,1742471580000,1742395740000,125.3122893,135.9255225,124.2973238,135.5725097,3539287974
1742299200000,1742385599999,1742299200000,1742348940000,128.1613449,128.1613449,121.9445333,125.3126981,2534317858
1742212800000,1742299199999,1742283600000,1742267220000,125.9874179,130.5268763,125.8619001,128.1637087,2487364373
1742126400000,1742212799999,1742130660000,1742209800000,135.9168003,136.4689937,125.3874084,125.9881048,2456569508
1742040000000,1742126399999,1742103240000,1742070180000,133.3132499,136.4813419,132.5599594,135.9125413,1844463215
1741953600000,1742039999999,1742036280000,1741954260000,123.2865979,135.643476,123.1171529,133.3144773,3161542602
1741867200000,1741953599999,1741912260000,1741942320000,126.5832408,128.1586327,120.9094795,123.2861485,2871050068
1741780800000,1741867199999,1741826040000,1741797720000,125.261899,130.6551118,121.3675605,126.5832408,4112201839
1741694400000,1741780799999,1741766460000,1741697580000,118.2916746,128.1488599,113.1892123,125.2639431,5259428587
1741608000000,1741694399999,1741641900000,1741676460000,126.4354343,131.2409455,115.9178946,118.2917513,5519806938
1741521600000,1741607999999,1741549440000,1741605000000,136.9428278,139.725765,125.9357144,126.4354343,3429886567
1741435200000,1741521599999,1741439280000,1741497180000,139.2091383,140.9045777,135.4829674,136.942074,2270939562
1741348800000,1741435199999,1741417320000,1741352160000,143.355223,150.0232503,135.7171631,139.2091383,6090751623
1741262400000,1741348799999,1741301880000,1741332720000,146.2706614,152.7792454,142.7803908,143.3552258,4204376336
1741176000000,1741262399999,1741214940000,1741231860000,144.918815,149.4854753,140.5968658,146.2673001,4501939048
1741089600000,1741175999999,1741167120000,1741149420000,142.0331949,146.3964618,131.5734773,144.9165776,8035056091
1741003200000,1741089599999,1741003320000,1741082460000,178.4952354,178.6346472,139.7901052,142.0210888,9241009702
1740916800000,1741003199999,1741000260000,1740970200000,143.6767309,178.5085647,140.2975745,178.4954964,11540413390
1740830400000,1740916799999,1740837480000,1740880320000,148.0302077,150.7871505,138.6846731,143.6757021,3305410077
1740744000000,1740830399999,1740829980000,1740760680000,137.6207666,148.1838349,125.7422194,148.0300182,7544673033
1740657600000,1740743999999,1740697260000,1740730380000,134.8316077,142.1814705,134.7297394,137.6208103,3723520943
1740571200000,1740657599999,1740583560000,1740639300000,144.0999658,144.874673,130.6910726,134.8313287,4916419994
1740484800000,1740571199999,1740564480000,1740522180000,141.9923453,146.7398752,132.4858439,144.1077506,9341433919
1740398400000,1740484799999,1740399360000,1740483480000,168.038117,169.5624892,140.5665158,141.9894919,7062261489
1740312000000,1740398399999,1740339900000,1740392940000,172.1634614,173.0360566,166.6276478,168.038117,1621130854
1740225600000,1740311999999,1740272820000,1740226020000,168.8916248,174.4655953,168.3674277,172.162853,2026581266
1740139200000,1740225599999,1740186960000,1740217560000,176.0350007,180.4339636,167.3050642,168.8916248,4684370707
1740052800000,1740139199999,1740105480000,1740055140000,169.0053449,176.5881289,167.8734583,176.0488913,3347070717
1739966400000,1740052799999,1740009480000,1739984460000,169.0854387,174.1214681,163.9593973,169.0108047,3717681436
1739880000000,1739966399999,1739891460000,1739943300000,177.6886179,178.946069,161.3054463,169.0842971,6684824301
1739793600000,1739879999999,1739800620000,1739862300000,188.4852122,189.5064948,175.2635563,177.68974,4345262539
1739707200000,1739793599999,1739730720000,1739783940000,194.4811498,196.0703194,186.979874,188.4864072,2160799161
1739620800000,1739707199999,1739628780000,1739696100000,199.886787,200.05339,192.8137775,194.4820914,1869221857
1739534400000,1739620799999,1739600100000,1739534460000,194.4545642,205.1250184,194.354056,199.9356706,3732334277
1739448000000,1739534399999,1739462460000,1739499600000,196.773809,198.2607577,189.4277262,194.4609464,2755407329
1739361600000,1739447999999,1739410080000,1739420880000,197.9838517,198.4498146,189.6084356,196.773809,4290836657
1739275200000,1739361599999,1739300100000,1739346540000,200.3589154,205.9241873,195.3215037,197.9823603,3907611299
1739188800000,1739275199999,1739239320000,1739197020000,200.4982417,208.8274928,196.3807709,200.3563615,4106376694
1739102400000,1739188799999,1739123400000,1739181300000,199.5897934,207.2746418,194.2413124,200.4975647,3380872965
1739016000000,1739102399999,1739101440000,1739042400000,192.2025418,200.8319734,190.1287761,199.5999049,2387525186
1738929600000,1739015999999,1738983600000,1739009220000,189.7577115,203.1505268,188.4807453,192.2046479,4593806344
1738843200000,1738929599999,1738868280000,1738928640000,195.9863933,203.8878223,188.1655302,189.7724991,3936545265
1738756800000,1738843199999,1738760820000,1738841640000,207.0770956,209.3187513,195.3905838,195.9881445,3826498437
1738670400000,1738756799999,1738679100000,1738750200000,216.1505134,219.9958755,202.8488451,207.0919825,7328632702
1738584000000,1738670399999,1738665060000,1738591800000,203.1215086,218.6476964,180.4093038,216.1495836,15260840772
1738497600000,1738583999999,1738501860000,1738579380000,213.7809409,218.3843824,195.4492359,203.119632,8432593480
1738411200000,1738497599999,1738417380000,1738495680000,231.640604,233.8638364,213.4364012,213.7850208,3546350864
1738324800000,1738411199999,1738372020000,1738402560000,239.0166972,241.6666014,228.4788422,231.6379114,4043216055
1738238400000,1738324799999,1738293360000,1738239300000,227.9530544,244.3259626,227.1376219,239.0231403,4636567306
1738152000000,1738238399999,1738226100000,1738222260000,227.2027921,237.7097626,222.9235079,227.944924,5385638692
1738065600000,1738151999999,1738086720000,1738150620000,235.0729604,243.8947742,225.2598643,227.2039647,5105320114
1737979200000,1738065599999,1737979800000,1738018380000,240.8853352,242.4290187,221.9753251,235.0744472,10736630238
1737892800000,1737979199999,1737909480000,1737979140000,256.073894,259.6344865,240.8524301,240.8834557,4178231600
